1e-05,1080,1,2
Sun,Earth
0,-167101.3893685032,576.0353796292302
0,0,0,0.00174,-0.0002766,3.603e-09
0.16,0.9688,-0.0001,-579.3728,92.11879999999999,-0.0012
1e-05,-167101.3897485391,576.0353792197004
7.680797199543128e-08,-1.119103026061342e-08,5.623631624202159e-14,0.001747444167852431,-0.0002315255525742034,-1.049606025818886e-09
0.1344280828912399,0.9725265317258874,-0.0001000187211805705,-581.6545628544964,77.0737835563497,0.000350117664730021
2e-05,-167101.3900962764,576.0353788099571
1.539177064742511e-07,-2.03923326923285e-08,-9.253288223221619e-14,0.001753701439907115,-0.00018625697267892,-5.705217208384975e-09
0.1087643787724285,0.975589015249249,-9.996914886996092e-05,-583.5400922121777,61.96945741306854,0.001900683600414047
3e-05,-167101.3904113709,576.0353784004535
2.312768011814237e-07,-2.759606373620192e-08,-4.463668589959912e-13,0.001758766298243159,-0.0001408263906856204,-1.036051407992203e-08
0.08302637916093585,0.9779850742380495,-9.985128768655127e-05,-585.02770264745,46.81655310433067,0.003450591307502525
4e-05,-167101.3906935025,576.0353779916439
3.088326309754239e-07,-3.279579907584417e-08,-1.005178543498157e-12,0.00176263414068366,-9.526611652816021e-05,-1.501217184882152e-08
0.05723164307878888,0.9797128063095191,-9.966519101950419e-05,-586.1160148948877,31.62585722795146,0.004998733008002442
5e-05,-167101.3909423766,576.0353775839841
3.865323883171408e-07,-3.59865409189001e-08,-1.768734362047355e-12,0.001765301287694928,-4.960861119156662e-05,-1.965686337319327e-08
0.03139778351883984,0.9807707852456512,-9.941096106321967e-05,-586.8039579789915,16.40820189686567,0.006544000638804884
6e-05,-167101.3911577241,576.0353771779296
4.643231240404015e-07,-3.716472401579869e-08,-2.736654200157022e-12,0.001766764988274091,-3.886457889321065e-06,-2.429126215171475e-08
0.005542453824586016,0.9811580627859281,-9.908874880792015e-05,-587.0907710043025,1.174455093843203,0.008085286850031051
7.000000000000001e-05,-167101.3913393004,576.0353767739362
5.421517883591987e-07,-3.632822040297795e-08,-3.908411496914698e-12,0.001767023424809012,4.186766702877087e-05,-2.891204532730705e-08
-0.0203166660012867,0.9808741699933223,-9.869875398617769e-05,-586.9760046008673,-14.06448905638262,0.009621486006896402
8.000000000000001e-05,-167101.391486888,576.0353763724593
